id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_guardian_baseline_user,guardian.baseline.user,model_fs_guardian_baseline,group_guardian_user,1,0,0,0
access_guardian_baseline_manager,guardian.baseline.manager,model_fs_guardian_baseline,group_guardian_manager,1,1,1,1
access_guardian_snapshot_user,guardian.snapshot.user,model_fs_guardian_snapshot,group_guardian_user,1,0,1,0
access_guardian_snapshot_manager,guardian.snapshot.manager,model_fs_guardian_snapshot,group_guardian_manager,1,1,1,1
access_guardian_change_user,guardian.change.user,model_fs_guardian_change,group_guardian_user,1,1,0,0
access_guardian_change_manager,guardian.change.manager,model_fs_guardian_change,group_guardian_manager,1,1,1,1
access_guardian_rule_manager,guardian.rule.manager,model_fs_guardian_rule,group_guardian_manager,1,1,1,1
access_guardian_event_user,guardian.event.user,model_fs_guardian_event,group_guardian_user,1,0,0,0
access_guardian_event_manager,guardian.event.manager,model_fs_guardian_event,group_guardian_manager,1,1,1,1
access_guardian_wizard_user,guardian.wizard.user,model_fs_guardian_snapshot_wizard,group_guardian_user,1,1,1,1
