id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_expiry_user,document.expiry user,model_document_expiry,smart_document_expiry.group_document_user,1,1,1,0
access_document_expiry_manager,document.expiry manager,model_document_expiry,smart_document_expiry.group_document_manager,1,1,1,1
access_document_type_user,document.expiry.type user,model_document_expiry_type,smart_document_expiry.group_document_user,1,0,0,0
access_document_type_manager,document.expiry.type manager,model_document_expiry_type,smart_document_expiry.group_document_manager,1,1,1,1
access_document_renew_wizard,document.renew.wizard,model_document_renew_wizard,smart_document_expiry.group_document_user,1,1,1,1
access_document_person_user,document.person user,model_document_person,smart_document_expiry.group_document_user,1,1,1,0
access_document_person_manager,document.person manager,model_document_person,smart_document_expiry.group_document_manager,1,1,1,1
access_document_partner_user,document.partner user,model_document_partner,smart_document_expiry.group_document_user,1,1,1,0
access_document_partner_manager,document.partner manager,model_document_partner,smart_document_expiry.group_document_manager,1,1,1,1
access_document_vehicle_user,document.vehicle user,model_document_vehicle,smart_document_expiry.group_document_user,1,1,1,0
access_document_vehicle_manager,document.vehicle manager,model_document_vehicle,smart_document_expiry.group_document_manager,1,1,1,1
access_document_equipment_user,document.equipment user,model_document_equipment,smart_document_expiry.group_document_user,1,1,1,0
access_document_equipment_manager,document.equipment manager,model_document_equipment,smart_document_expiry.group_document_manager,1,1,1,1
