id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cfo_config_user,cfo.dashboard.config.user,model_cfo_dashboard_config,group_cfo_dashboard_user,1,0,0,0
access_cfo_config_manager,cfo.dashboard.config.manager,model_cfo_dashboard_config,group_cfo_dashboard_manager,1,1,1,1
access_cfo_kpi_snapshot_user,cfo.kpi.snapshot.user,model_cfo_kpi_snapshot,group_cfo_dashboard_user,1,0,0,0
access_cfo_kpi_snapshot_manager,cfo.kpi.snapshot.manager,model_cfo_kpi_snapshot,group_cfo_dashboard_manager,1,1,1,1
access_cfo_cashflow_projection_user,cfo.cashflow.projection.user,model_cfo_cashflow_projection,group_cfo_dashboard_user,1,0,0,0
access_cfo_cashflow_projection_manager,cfo.cashflow.projection.manager,model_cfo_cashflow_projection,group_cfo_dashboard_manager,1,1,1,1
access_cfo_cashflow_detail_user,cfo.cashflow.detail.user,model_cfo_cashflow_detail,group_cfo_dashboard_user,1,0,0,0
access_cfo_cashflow_detail_manager,cfo.cashflow.detail.manager,model_cfo_cashflow_detail,group_cfo_dashboard_manager,1,1,1,1
access_cfo_profitability_cube_user,cfo.profitability.cube.user,model_cfo_profitability_cube,group_cfo_dashboard_user,1,0,0,0
access_cfo_profitability_cube_manager,cfo.profitability.cube.manager,model_cfo_profitability_cube,group_cfo_dashboard_manager,1,1,1,1
access_cfo_risk_score_user,cfo.risk.score.user,model_cfo_risk_score,group_cfo_dashboard_user,1,0,0,0
access_cfo_risk_score_manager,cfo.risk.score.manager,model_cfo_risk_score,group_cfo_dashboard_manager,1,1,1,1
access_cfo_consolidation_user,cfo.consolidation.user,model_cfo_consolidation,group_cfo_dashboard_user,1,0,0,0
access_cfo_consolidation_manager,cfo.consolidation.manager,model_cfo_consolidation,group_cfo_dashboard_manager,1,1,1,1
access_cfo_alert_user,cfo.alert.user,model_cfo_alert,group_cfo_dashboard_user,1,1,0,0
access_cfo_alert_manager,cfo.alert.manager,model_cfo_alert,group_cfo_dashboard_manager,1,1,1,1
