id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pest_quality_procedure_user,pest.quality.procedure user,model_pest_quality_procedure,pestops_quality.group_pest_quality_user,1,1,1,0
access_pest_quality_procedure_manager,pest.quality.procedure manager,model_pest_quality_procedure,pestops_quality.group_pest_quality_manager,1,1,1,1
access_pest_quality_checklist_user,pest.quality.checklist user,model_pest_quality_checklist,pestops_quality.group_pest_quality_user,1,1,1,0
access_pest_quality_checklist_manager,pest.quality.checklist manager,model_pest_quality_checklist,pestops_quality.group_pest_quality_manager,1,1,1,1
access_pest_quality_checklist_item_user,pest.quality.checklist.item user,model_pest_quality_checklist_item,pestops_quality.group_pest_quality_user,1,1,1,0
access_pest_quality_checklist_item_manager,pest.quality.checklist.item manager,model_pest_quality_checklist_item,pestops_quality.group_pest_quality_manager,1,1,1,1
access_pest_quality_check_user,pest.quality.check user,model_pest_quality_check,pestops_quality.group_pest_quality_user,1,1,1,0
access_pest_quality_check_manager,pest.quality.check manager,model_pest_quality_check,pestops_quality.group_pest_quality_manager,1,1,1,1
access_pest_quality_check_line_user,pest.quality.check.line user,model_pest_quality_check_line,pestops_quality.group_pest_quality_user,1,1,1,0
access_pest_quality_check_line_manager,pest.quality.check.line manager,model_pest_quality_check_line,pestops_quality.group_pest_quality_manager,1,1,1,1
access_pest_quality_nc_user,pest.quality.nonconformity user,model_pest_quality_nonconformity,pestops_quality.group_pest_quality_user,1,1,1,0
access_pest_quality_nc_manager,pest.quality.nonconformity manager,model_pest_quality_nonconformity,pestops_quality.group_pest_quality_manager,1,1,1,1
access_pest_quality_action_user,pest.quality.action user,model_pest_quality_action,pestops_quality.group_pest_quality_user,1,1,1,0
access_pest_quality_action_manager,pest.quality.action manager,model_pest_quality_action,pestops_quality.group_pest_quality_manager,1,1,1,1
access_pest_quality_evidence_user,pest.quality.evidence user,model_pest_quality_evidence,pestops_quality.group_pest_quality_user,1,1,1,0
access_pest_quality_evidence_manager,pest.quality.evidence manager,model_pest_quality_evidence,pestops_quality.group_pest_quality_manager,1,1,1,1
access_pest_quality_procedure_role,pest.quality.procedure PestOps Quality,model_pest_quality_procedure,pestops_core.group_pestops_quality,1,1,1,0
access_pest_quality_checklist_role,pest.quality.checklist PestOps Quality,model_pest_quality_checklist,pestops_core.group_pestops_quality,1,1,1,0
access_pest_quality_checklist_item_role,pest.quality.checklist.item PestOps Quality,model_pest_quality_checklist_item,pestops_core.group_pestops_quality,1,1,1,0
access_pest_quality_check_role,pest.quality.check PestOps Quality,model_pest_quality_check,pestops_core.group_pestops_quality,1,1,1,0
access_pest_quality_check_line_role,pest.quality.check.line PestOps Quality,model_pest_quality_check_line,pestops_core.group_pestops_quality,1,1,1,0
access_pest_quality_nc_role,pest.quality.nonconformity PestOps Quality,model_pest_quality_nonconformity,pestops_core.group_pestops_quality,1,1,1,0
access_pest_quality_action_role,pest.quality.action PestOps Quality,model_pest_quality_action,pestops_core.group_pestops_quality,1,1,1,0
access_pest_quality_evidence_role,pest.quality.evidence PestOps Quality,model_pest_quality_evidence,pestops_core.group_pestops_quality,1,1,1,0
