id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shiftflow_team_user,shiftflow.team user,model_shiftflow_team,shiftflow.group_shiftflow_user,1,0,0,0
access_shiftflow_team_manager,shiftflow.team manager,model_shiftflow_team,shiftflow.group_shiftflow_manager,1,1,1,1
access_shiftflow_shift_user,shiftflow.shift user,model_shiftflow_shift,shiftflow.group_shiftflow_user,1,1,1,0
access_shiftflow_shift_manager,shiftflow.shift manager,model_shiftflow_shift,shiftflow.group_shiftflow_manager,1,1,1,1
access_shiftflow_log_user,shiftflow.log user,model_shiftflow_log,shiftflow.group_shiftflow_user,1,1,1,0
access_shiftflow_log_manager,shiftflow.log manager,model_shiftflow_log,shiftflow.group_shiftflow_manager,1,1,1,1
access_shiftflow_incident_user,shiftflow.incident user,model_shiftflow_incident,shiftflow.group_shiftflow_user,1,1,1,0
access_shiftflow_incident_manager,shiftflow.incident manager,model_shiftflow_incident,shiftflow.group_shiftflow_manager,1,1,1,1
access_shiftflow_task_user,shiftflow.task user,model_shiftflow_task,shiftflow.group_shiftflow_user,1,1,1,0
access_shiftflow_task_manager,shiftflow.task manager,model_shiftflow_task,shiftflow.group_shiftflow_manager,1,1,1,1
access_shiftflow_handover_user,shiftflow.handover user,model_shiftflow_handover,shiftflow.group_shiftflow_user,1,1,1,0
access_shiftflow_handover_manager,shiftflow.handover manager,model_shiftflow_handover,shiftflow.group_shiftflow_manager,1,1,1,1
access_shiftflow_handover_item_user,shiftflow.handover.item user,model_shiftflow_handover_item,shiftflow.group_shiftflow_user,1,1,1,0
access_shiftflow_handover_item_manager,shiftflow.handover.item manager,model_shiftflow_handover_item,shiftflow.group_shiftflow_manager,1,1,1,1
