id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

academic_year_admin,eduflow.academic.year admin,model_eduflow_academic_year,group_eduflow_admin,1,1,1,1
academic_year_direction,eduflow.academic.year direction,model_eduflow_academic_year,group_eduflow_direction,1,0,0,0
academic_year_administration,eduflow.academic.year administration,model_eduflow_academic_year,group_eduflow_administration,1,0,0,0
academic_year_teacher,eduflow.academic.year teacher,model_eduflow_academic_year,group_eduflow_teacher,1,0,0,0

academic_period_admin,eduflow.academic.period admin,model_eduflow_academic_period,group_eduflow_admin,1,1,1,1
academic_period_direction,eduflow.academic.period direction,model_eduflow_academic_period,group_eduflow_direction,1,0,0,0
academic_period_administration,eduflow.academic.period administration,model_eduflow_academic_period,group_eduflow_administration,1,0,0,0
academic_period_teacher,eduflow.academic.period teacher,model_eduflow_academic_period,group_eduflow_teacher,1,0,0,0

level_admin,eduflow.level admin,model_eduflow_level,group_eduflow_admin,1,1,1,1
level_direction,eduflow.level direction,model_eduflow_level,group_eduflow_direction,1,0,0,0
level_administration,eduflow.level administration,model_eduflow_level,group_eduflow_administration,1,1,1,0
level_teacher,eduflow.level teacher,model_eduflow_level,group_eduflow_teacher,1,0,0,0

classroom_admin,eduflow.classroom admin,model_eduflow_classroom,group_eduflow_admin,1,1,1,1
classroom_direction,eduflow.classroom direction,model_eduflow_classroom,group_eduflow_direction,1,0,0,0
classroom_administration,eduflow.classroom administration,model_eduflow_classroom,group_eduflow_administration,1,1,1,1
classroom_teacher,eduflow.classroom teacher,model_eduflow_classroom,group_eduflow_teacher,1,0,0,0

parent_admin,eduflow.parent admin,model_eduflow_parent,group_eduflow_admin,1,1,1,1
parent_direction,eduflow.parent direction,model_eduflow_parent,group_eduflow_direction,1,0,0,0
parent_administration,eduflow.parent administration,model_eduflow_parent,group_eduflow_administration,1,1,1,1
parent_teacher,eduflow.parent teacher,model_eduflow_parent,group_eduflow_teacher,1,0,0,0
parent_portal,eduflow.parent portal,model_eduflow_parent,group_eduflow_parent_portal,1,0,0,0

student_parent_rel_admin,eduflow.student.parent.rel admin,model_eduflow_student_parent_rel,group_eduflow_admin,1,1,1,1
student_parent_rel_administration,eduflow.student.parent.rel administration,model_eduflow_student_parent_rel,group_eduflow_administration,1,1,1,1
student_parent_rel_direction,eduflow.student.parent.rel direction,model_eduflow_student_parent_rel,group_eduflow_direction,1,0,0,0
student_parent_rel_teacher,eduflow.student.parent.rel teacher,model_eduflow_student_parent_rel,group_eduflow_teacher,1,0,0,0
student_parent_rel_portal,eduflow.student.parent.rel portal,model_eduflow_student_parent_rel,group_eduflow_parent_portal,1,0,0,0

student_admin,eduflow.student admin,model_eduflow_student,group_eduflow_admin,1,1,1,1
student_direction,eduflow.student direction,model_eduflow_student,group_eduflow_direction,1,0,0,0
student_administration,eduflow.student administration,model_eduflow_student,group_eduflow_administration,1,1,1,1
student_teacher,eduflow.student teacher,model_eduflow_student,group_eduflow_teacher,1,0,0,0
student_accountant,eduflow.student accountant,model_eduflow_student,group_eduflow_accountant,1,0,0,0
student_portal,eduflow.student portal,model_eduflow_student,group_eduflow_parent_portal,1,0,0,0

admission_admin,eduflow.admission admin,model_eduflow_admission,group_eduflow_admin,1,1,1,1
