id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contract_user,contract.contract user,model_contract_contract,group_contract_user,1,1,1,0
access_contract_manager,contract.contract manager,model_contract_contract,group_contract_manager,1,1,1,1
access_amendment_user,contract.amendment user,model_contract_amendment,group_contract_user,1,1,1,0
access_amendment_manager,contract.amendment manager,model_contract_amendment,group_contract_manager,1,1,1,1
access_template_user,contract.template user,model_contract_template,group_contract_user,1,0,0,0
access_template_manager,contract.template manager,model_contract_template,group_contract_manager,1,1,1,1
access_milestone_user,contract.milestone user,model_contract_milestone,group_contract_user,1,1,1,0
access_milestone_manager,contract.milestone manager,model_contract_milestone,group_contract_manager,1,1,1,1
access_tag_user,contract.tag user,model_contract_tag,group_contract_user,1,1,1,0
access_tag_manager,contract.tag manager,model_contract_tag,group_contract_manager,1,1,1,1
access_renew_wizard_user,contract.renew.wizard user,model_contract_renew_wizard,group_contract_user,1,1,1,1
access_send_wizard_user,contract.send.wizard user,model_contract_send_wizard,group_contract_user,1,1,1,1
access_contract_portal,contract.contract portal,model_contract_contract,base.group_portal,1,0,0,0
access_milestone_portal,contract.milestone portal,model_contract_milestone,base.group_portal,1,0,0,0
access_billing_line_user,contract.billing.line user,model_contract_billing_line,group_contract_user,1,1,1,1
access_billing_line_manager,contract.billing.line manager,model_contract_billing_line,group_contract_manager,1,1,1,1
access_approval_rule_user,contract.approval.rule user,model_contract_approval_rule,group_contract_user,1,0,0,0
access_approval_rule_manager,contract.approval.rule manager,model_contract_approval_rule,group_contract_manager,1,1,1,1
access_approval_rule_level_user,contract.approval.rule.level user,model_contract_approval_rule_level,group_contract_user,1,0,0,0
access_approval_rule_level_manager,contract.approval.rule.level manager,model_contract_approval_rule_level,group_contract_manager,1,1,1,1
access_approval_line_user,contract.approval.line user,model_contract_approval_line,group_contract_user,1,1,0,0
access_approval_line_manager,contract.approval.line manager,model_contract_approval_line,group_contract_manager,1,1,1,1
access_clause_user,contract.clause user,model_contract_clause,group_contract_user,1,0,0,0
access_clause_manager,contract.clause manager,model_contract_clause,group_contract_manager,1,1,1,1
access_clause_insert_wizard_user,contract.clause.insert.wizard user,model_contract_clause_insert_wizard,group_contract_user,1,1,1,1
