id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sentinelle_config_admin,sentinelle.config admin,model_sentinelle_config,sentinelle_health_monitor.group_sentinelle_admin,1,1,1,1
access_sentinelle_config_user,sentinelle.config user,model_sentinelle_config,sentinelle_health_monitor.group_sentinelle_user,1,0,0,0

access_sentinelle_metric_admin,sentinelle.metric admin,model_sentinelle_metric,sentinelle_health_monitor.group_sentinelle_admin,1,1,1,1
access_sentinelle_metric_user,sentinelle.metric user,model_sentinelle_metric,sentinelle_health_monitor.group_sentinelle_user,1,0,0,0

access_sentinelle_alert_admin,sentinelle.alert admin,model_sentinelle_alert,sentinelle_health_monitor.group_sentinelle_admin,1,1,1,1
access_sentinelle_alert_user,sentinelle.alert user,model_sentinelle_alert,sentinelle_health_monitor.group_sentinelle_user,1,1,0,0

access_sentinelle_orm_probe_admin,sentinelle.orm.probe admin,model_sentinelle_orm_probe,sentinelle_health_monitor.group_sentinelle_admin,1,1,1,1
access_sentinelle_orm_monitor_admin,sentinelle.orm.monitor admin,model_sentinelle_orm_monitor,sentinelle_health_monitor.group_sentinelle_admin,1,1,1,1

access_sentinelle_sql_monitor_admin,sentinelle.sql.monitor admin,model_sentinelle_sql_monitor,sentinelle_health_monitor.group_sentinelle_admin,1,1,1,1

access_sentinelle_api_endpoint_admin,sentinelle.api.endpoint admin,model_sentinelle_api_endpoint,sentinelle_health_monitor.group_sentinelle_admin,1,1,1,1
access_sentinelle_api_endpoint_user,sentinelle.api.endpoint user,model_sentinelle_api_endpoint,sentinelle_health_monitor.group_sentinelle_user,1,0,0,0
access_sentinelle_api_monitor_admin,sentinelle.api.monitor admin,model_sentinelle_api_monitor,sentinelle_health_monitor.group_sentinelle_admin,1,1,1,1

access_sentinelle_log_monitor_admin,sentinelle.log.monitor admin,model_sentinelle_log_monitor,sentinelle_health_monitor.group_sentinelle_admin,1,1,1,1

access_sentinelle_cron_monitor_admin,sentinelle.cron.monitor admin,model_sentinelle_cron_monitor,sentinelle_health_monitor.group_sentinelle_admin,1,1,1,1

access_sentinelle_system_monitor_admin,sentinelle.system.monitor admin,model_sentinelle_system_monitor,sentinelle_health_monitor.group_sentinelle_admin,1,1,1,1

access_sentinelle_notification_admin,sentinelle.notification admin,model_sentinelle_notification,sentinelle_health_monitor.group_sentinelle_admin,1,1,1,1
