id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pest_equipment_user,pest.equipment.user,model_pest_equipment,pestops_equipment.group_pestops_equipment_user,1,1,1,0
access_pest_equipment_manager,pest.equipment.manager,model_pest_equipment,pestops_equipment.group_pestops_equipment_manager,1,1,1,1
access_pest_equipment_assignment_user,pest.equipment.assignment.user,model_pest_equipment_assignment,pestops_equipment.group_pestops_equipment_user,1,1,1,0
access_pest_equipment_assignment_manager,pest.equipment.assignment.manager,model_pest_equipment_assignment,pestops_equipment.group_pestops_equipment_manager,1,1,1,1
access_pest_equipment_inspection_user,pest.equipment.inspection.user,model_pest_equipment_inspection,pestops_equipment.group_pestops_equipment_user,1,1,1,0
access_pest_equipment_inspection_manager,pest.equipment.inspection.manager,model_pest_equipment_inspection,pestops_equipment.group_pestops_equipment_manager,1,1,1,1
access_pest_equipment_maintenance_user,pest.equipment.maintenance.user,model_pest_equipment_maintenance,pestops_equipment.group_pestops_equipment_user,1,1,1,0
access_pest_equipment_maintenance_manager,pest.equipment.maintenance.manager,model_pest_equipment_maintenance,pestops_equipment.group_pestops_equipment_manager,1,1,1,1
access_pest_equipment_usage_user,pest.equipment.usage.user,model_pest_equipment_usage,pestops_equipment.group_pestops_equipment_user,1,1,1,0
access_pest_equipment_usage_manager,pest.equipment.usage.manager,model_pest_equipment_usage,pestops_equipment.group_pestops_equipment_manager,1,1,1,1
access_pest_equipment_operations,pest.equipment Operations,model_pest_equipment,pestops_core.group_pestops_operations,1,1,1,0
access_pest_equipment_assignment_operations,pest.equipment.assignment Operations,model_pest_equipment_assignment,pestops_core.group_pestops_operations,1,1,1,0
access_pest_equipment_inspection_operations,pest.equipment.inspection Operations,model_pest_equipment_inspection,pestops_core.group_pestops_operations,1,1,1,0
access_pest_equipment_maintenance_operations,pest.equipment.maintenance Operations,model_pest_equipment_maintenance,pestops_core.group_pestops_operations,1,1,1,0
access_pest_equipment_usage_operations,pest.equipment.usage Operations,model_pest_equipment_usage,pestops_core.group_pestops_operations,1,1,1,0
