id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_server_monitor_config_user,server.monitor.config user,model_server_monitor_config,im_server_monitoring_pro.group_server_monitor_user,1,0,0,0
access_server_monitor_config_manager,server.monitor.config manager,model_server_monitor_config,im_server_monitoring_pro.group_server_monitor_manager,1,1,1,0
access_server_monitor_config_admin,server.monitor.config admin,model_server_monitor_config,im_server_monitoring_pro.group_server_monitor_admin,1,1,1,1
access_server_monitor_history_user,server.monitor.history user,model_server_monitor_history,im_server_monitoring_pro.group_server_monitor_user,1,0,0,0
access_server_monitor_history_admin,server.monitor.history admin,model_server_monitor_history,im_server_monitoring_pro.group_server_monitor_admin,1,1,1,1
access_server_monitor_network_user,server.monitor.network user,model_server_monitor_network,im_server_monitoring_pro.group_server_monitor_user,1,0,0,0
access_server_monitor_network_admin,server.monitor.network admin,model_server_monitor_network,im_server_monitoring_pro.group_server_monitor_admin,1,1,1,1
access_server_monitor_alert_user,server.monitor.alert user,model_server_monitor_alert,im_server_monitoring_pro.group_server_monitor_user,1,0,0,0
access_server_monitor_alert_manager,server.monitor.alert manager,model_server_monitor_alert,im_server_monitoring_pro.group_server_monitor_manager,1,1,0,0
access_server_monitor_alert_admin,server.monitor.alert admin,model_server_monitor_alert,im_server_monitoring_pro.group_server_monitor_admin,1,1,1,1
access_server_monitor_process_user,server.monitor.process user,model_server_monitor_process,im_server_monitoring_pro.group_server_monitor_user,1,0,0,0
access_server_monitor_process_admin,server.monitor.process admin,model_server_monitor_process,im_server_monitoring_pro.group_server_monitor_admin,1,1,1,1
access_server_monitor_kill_wizard_admin,server.monitor.kill.wizard admin,model_server_monitor_kill_wizard,im_server_monitoring_pro.group_server_monitor_admin,1,1,1,1
