id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_issue_user,issue user,model_smart_operations_issue,group_operations_user,1,1,1,0
access_issue_manager,issue manager,model_smart_operations_issue,group_operations_manager,1,1,1,1
access_issue_manager_admin,issue manager,model_smart_operations_issue,group_operations_admin,1,1,1,1
access_rule_manager,rule manager,model_smart_operations_rule,group_operations_manager,1,1,1,1
access_rule_manager_admin,rule manager,model_smart_operations_rule,group_operations_admin,1,1,1,1
access_action_user,action user,model_smart_operations_action,group_operations_user,1,1,1,0
access_action_manager,action manager,model_smart_operations_action,group_operations_manager,1,1,1,1
access_action_manager_admin,action manager,model_smart_operations_action,group_operations_admin,1,1,1,1
access_impact_user,impact user,model_smart_operations_impact,group_operations_user,1,0,0,0
access_impact_manager,impact manager,model_smart_operations_impact,group_operations_manager,1,1,1,1
access_impact_manager_admin,impact manager admin,model_smart_operations_impact,group_operations_admin,1,1,1,1
access_process_manager,process manager,model_smart_operations_process,group_operations_manager,1,1,1,1
access_process_manager_admin,process manager,model_smart_operations_process,group_operations_admin,1,1,1,1
access_baseline_manager,baseline manager,model_smart_operations_baseline,group_operations_manager,1,1,1,1
access_baseline_manager_admin,baseline manager,model_smart_operations_baseline,group_operations_admin,1,1,1,1
access_escalation_manager,escalation manager,model_smart_operations_escalation,group_operations_manager,1,1,1,1
access_escalation_manager_admin,escalation manager,model_smart_operations_escalation,group_operations_admin,1,1,1,1
