id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pest_category_user,pest.category.user,model_pest_category,pestops_core.group_pestops_user,1,0,0,0
access_pest_category_manager,pest.category.manager,model_pest_category,pestops_core.group_pestops_manager,1,1,1,1
access_pest_type_user,pest.type.user,model_pest_type,pestops_core.group_pestops_user,1,0,0,0
access_pest_type_manager,pest.type.manager,model_pest_type,pestops_core.group_pestops_manager,1,1,1,1
access_treatment_method_user,pest.treatment.method.user,model_pest_treatment_method,pestops_core.group_pestops_user,1,0,0,0
access_treatment_method_manager,pest.treatment.method.manager,model_pest_treatment_method,pestops_core.group_pestops_manager,1,1,1,1
access_risk_level_user,pest.risk.level.user,model_pest_risk_level,pestops_core.group_pestops_user,1,0,0,0
access_risk_level_manager,pest.risk.level.manager,model_pest_risk_level,pestops_core.group_pestops_manager,1,1,1,1
access_pest_site_user,pest.site.user,model_pest_site,pestops_core.group_pestops_user,1,1,1,0
access_pest_site_manager,pest.site.manager,model_pest_site,pestops_core.group_pestops_manager,1,1,1,1
access_pest_zone_user,pest.zone.user,model_pest_zone,pestops_core.group_pestops_user,1,1,1,0
access_pest_zone_manager,pest.zone.manager,model_pest_zone,pestops_core.group_pestops_manager,1,1,1,1
access_control_point_user,pest.control.point.user,model_pest_control_point,pestops_core.group_pestops_user,1,1,1,0
access_control_point_manager,pest.control.point.manager,model_pest_control_point,pestops_core.group_pestops_manager,1,1,1,1
access_plan_user,pest.treatment.plan.user,model_pest_treatment_plan,pestops_core.group_pestops_user,1,1,1,0
access_plan_manager,pest.treatment.plan.manager,model_pest_treatment_plan,pestops_core.group_pestops_manager,1,1,1,1
access_plan_line_user,pest.treatment.plan.line.user,model_pest_treatment_plan_line,pestops_core.group_pestops_user,1,1,1,0
access_plan_line_manager,pest.treatment.plan.line.manager,model_pest_treatment_plan_line,pestops_core.group_pestops_manager,1,1,1,1
access_visit_user,pest.visit.user,model_pest_visit,pestops_core.group_pestops_user,1,1,1,0
access_visit_manager,pest.visit.manager,model_pest_visit,pestops_core.group_pestops_manager,1,1,1,1
access_inspection_user,pest.inspection.user,model_pest_inspection,pestops_core.group_pestops_user,1,1,1,0
access_inspection_line_user,pest.inspection.line.user,model_pest_inspection_line,pestops_core.group_pestops_user,1,1,1,0
access_inspection_manager,pest.inspection.manager,model_pest_inspection,pestops_core.group_pestops_manager,1,1,1,1
access_inspection_line_manager,pest.inspection.line.manager,model_pest_inspection_line,pestops_core.group_pestops_manager,1,1,1,1
access_treatment_user,pest.treatment.user,model_pest_treatment,pestops_core.group_pestops_user,1,1,1,0
access_treatment_line_user,pest.treatment.line.user,model_pest_treatment_line,pestops_core.group_pestops_user,1,1,1,0
access_treatment_manager,pest.treatment.manager,model_pest_treatment,pestops_core.group_pestops_manager,1,1,1,1
access_treatment_line_manager,pest.treatment.line.manager,model_pest_treatment_line,pestops_core.group_pestops_manager,1,1,1,1
access_reservice_user,pest.reservice.user,model_pest_reservice,pestops_core.group_pestops_user,1,1,1,0
access_reservice_manager,pest.reservice.manager,model_pest_reservice,pestops_core.group_pestops_manager,1,1,1,1

access_pest_contract_user,pest.contract.user,model_pest_contract,pestops_core.group_pestops_user,1,1,1,0
access_pest_contract_manager,pest.contract.manager,model_pest_contract,pestops_core.group_pestops_manager,1,1,1,1
access_pest_contract_site_user,pest.contract.site.user,model_pest_contract_site,pestops_core.group_pestops_user,1,1,1,0
access_pest_contract_site_manager,pest.contract.site.manager,model_pest_contract_site,pestops_core.group_pestops_manager,1,1,1,1

access_pest_anomaly_user,pest.anomaly.user,model_pest_anomaly,pestops_core.group_pestops_user,1,1,1,0
access_pest_anomaly_manager,pest.anomaly.manager,model_pest_anomaly,pestops_core.group_pestops_manager,1,1,1,1
